Month,Region,Product,Demand_Cases,Opening_Stock,Closing_Stock,Lead_Time_Days,On_Promotion,Unit_Price_KES,Revenue_KES
2022-01-01,Nairobi,Tusker Lager,1755,2270,2182,10,False,3800,6669000
2022-01-01,Nairobi,Senator Keg,1538,2644,2567,14,True,1500,2307000
2022-01-01,Nairobi,Tusker Malt,918,1202,1156,12,False,4200,3855600
2022-01-01,Nairobi,Johnnie Walker Black,432,654,632,12,False,28000,12096000
2022-01-01,Nairobi,Smirnoff Vodka,666,854,820,16,False,8500,5661000
2022-01-01,Nairobi,Baileys Original,288,408,393,9,False,18000,5184000
2022-01-01,Mombasa,Tusker Lager,1308,1973,1907,12,False,3800,4970400
2022-01-01,Mombasa,Senator Keg,1260,1547,1484,15,True,1500,1890000
2022-01-01,Mombasa,Tusker Malt,674,848,814,12,False,4200,2830800
2022-01-01,Mombasa,Johnnie Walker Black,428,626,604,16,True,28000,11984000
2022-01-01,Mombasa,Smirnoff Vodka,458,799,776,12,False,8500,3893000
2022-01-01,Mombasa,Baileys Original,209,333,322,13,False,18000,3762000
2022-01-01,Kisumu,Tusker Lager,1155,1514,1456,22,True,3800,4389000
2022-01-01,Kisumu,Senator Keg,788,1312,1272,17,False,1500,1182000
2022-01-01,Kisumu,Tusker Malt,522,915,888,14,False,4200,2192400
2022-01-01,Kisumu,Johnnie Walker Black,220,289,278,16,False,28000,6160000
2022-01-01,Kisumu,Smirnoff Vodka,327,445,428,10,False,8500,2779500
2022-01-01,Kisumu,Baileys Original,171,241,232,9,False,18000,3078000
2022-01-01,Nakuru,Tusker Lager,803,1350,1309,10,False,3800,3051400
2022-01-01,Nakuru,Senator Keg,720,1290,1254,14,True,1500,1080000
2022-01-01,Nakuru,Tusker Malt,443,725,702,15,False,4200,1860600
2022-01-01,Nakuru,Johnnie Walker Black,221,275,263,16,False,28000,6188000
2022-01-01,Nakuru,Smirnoff Vodka,306,378,362,9,False,8500,2601000
2022-01-01,Nakuru,Baileys Original,135,188,181,17,False,18000,2430000
2022-02-01,Nairobi,Tusker Lager,1506,2233,2157,16,False,3800,5722800
2022-02-01,Nairobi,Senator Keg,998,1624,1574,14,False,1500,1497000
2022-02-01,Nairobi,Tusker Malt,947,1416,1368,18,True,4200,3977400
2022-02-01,Nairobi,Johnnie Walker Black,452,658,635,15,True,28000,12656000
2022-02-01,Nairobi,Smirnoff Vodka,489,736,711,9,False,8500,4156500
2022-02-01,Nairobi,Baileys Original,260,350,337,17,False,18000,4680000
2022-02-01,Mombasa,Tusker Lager,1037,1292,1240,11,False,3800,3940600
2022-02-01,Mombasa,Senator Keg,759,984,946,16,False,1500,1138500
2022-02-01,Mombasa,Tusker Malt,573,987,958,15,False,4200,2406600
2022-02-01,Mombasa,Johnnie Walker Black,280,367,353,17,False,28000,7840000
2022-02-01,Mombasa,Smirnoff Vodka,427,741,719,18,False,8500,3629500
2022-02-01,Mombasa,Baileys Original,170,215,206,14,False,18000,3060000
2022-02-01,Kisumu,Tusker Lager,726,1246,1209,17,False,3800,2758800
2022-02-01,Kisumu,Senator Keg,519,781,755,13,False,1500,778500
2022-02-01,Kisumu,Tusker Malt,378,530,511,12,False,4200,1587600
2022-02-01,Kisumu,Johnnie Walker Black,209,291,280,13,False,28000,5852000
2022-02-01,Kisumu,Smirnoff Vodka,289,515,500,11,False,8500,2456500
2022-02-01,Kisumu,Baileys Original,175,236,227,18,True,18000,3150000
2022-02-01,Nakuru,Tusker Lager,672,821,787,10,False,3800,2553600
2022-02-01,Nakuru,Senator Keg,515,773,747,11,False,1500,772500
2022-02-01,Nakuru,Tusker Malt,382,513,493,15,True,4200,1604400
2022-02-01,Nakuru,Johnnie Walker Black,156,233,225,13,False,28000,4368000
2022-02-01,Nakuru,Smirnoff Vodka,346,573,555,16,True,8500,2941000
2022-02-01,Nakuru,Baileys Original,106,173,167,10,False,18000,1908000
2022-03-01,Nairobi,Tusker Lager,1752,2665,2577,18,False,3800,6657600
2022-03-01,Nairobi,Senator Keg,1239,2107,2045,18,False,1500,1858500
2022-03-01,Nairobi,Tusker Malt,868,1050,1006,19,False,4200,3645600
2022-03-01,Nairobi,Johnnie Walker Black,451,602,579,16,False,28000,12628000
2022-03-01,Nairobi,Smirnoff Vodka,695,995,960,15,False,8500,5907500
2022-03-01,Nairobi,Baileys Original,326,418,401,11,False,18000,5868000
2022-03-01,Mombasa,Tusker Lager,1278,2039,1975,12,False,3800,4856400
2022-03-01,Mombasa,Senator Keg,1053,1614,1561,15,False,1500,1579500
2022-03-01,Mombasa,Tusker Malt,664,1154,1120,13,False,4200,2788800
2022-03-01,Mombasa,Johnnie Walker Black,356,562,544,13,False,28000,9968000
2022-03-01,Mombasa,Smirnoff Vodka,479,832,808,17,False,8500,4071500
2022-03-01,Mombasa,Baileys Original,237,395,383,11,False,18000,4266000
2022-03-01,Kisumu,Tusker Lager,987,1189,1139,14,False,3800,3750600
2022-03-01,Kisumu,Senator Keg,663,1059,1025,16,False,1500,994500
2022-03-01,Kisumu,Tusker Malt,432,697,675,14,False,4200,1814400
2022-03-01,Kisumu,Johnnie Walker Black,247,329,316,10,False,28000,6916000
2022-03-01,Kisumu,Smirnoff Vodka,375,617,598,11,False,8500,3187500
2022-03-01,Kisumu,Baileys Original,165,282,273,10,False,18000,2970000
2022-03-01,Nakuru,Tusker Lager,866,1230,1186,11,False,3800,3290800
2022-03-01,Nakuru,Senator Keg,751,1011,973,14,True,1500,1126500
2022-03-01,Nakuru,Tusker Malt,460,726,703,16,False,4200,1932000
2022-03-01,Nakuru,Johnnie Walker Black,222,333,321,13,False,28000,6216000
2022-03-01,Nakuru,Smirnoff Vodka,320,522,506,9,False,8500,2720000
2022-03-01,Nakuru,Baileys Original,134,162,155,13,False,18000,2412000
2022-04-01,Nairobi,Tusker Lager,2223,3956,3844,13,False,3800,8447400
2022-04-01,Nairobi,Senator Keg,1770,3029,2940,16,False,1500,2655000
2022-04-01,Nairobi,Tusker Malt,1036,1440,1388,17,False,4200,4351200
2022-04-01,Nairobi,Johnnie Walker Black,504,773,747,12,False,28000,14112000
2022-04-01,Nairobi,Smirnoff Vodka,881,1108,1063,15,False,8500,7488500
2022-04-01,Nairobi,Baileys Original,368,660,641,19,False,18000,6624000
2022-04-01,Mombasa,Tusker Lager,1470,2417,2343,17,False,3800,5586000
